// ====  SOUNDS OF UNBROKEN REALITY ====
// Compiled by HEISENBERG
// Originally created by [DBR]MegaManx3
// LAST UPDATE: 18.09.2017 01:00 PM

// NOTE ABOUT THE REPLECEMNTS FOLDER:
// NEW SFX SOUNDS MADE BY PERKRISTIAN

// =========== AMBIENTS SOUNDS ============
//CYBER DOOM3
AMB1   amb1


//BETRUGER LAUGH
AMB2   amb2


//AMBIENT LAUGH
AMB3   amb3


//WARNING
AMB4      amb4


//WELCOME TO REVENANT'S LAIR INVERSE
DS_REVEN         DS_REVEN


//THUNDER & WATERFALL
DSTHUN           DSTHUN
DSWTRFAL         DSWTRFAL


//SMASHING GLASS
GLASS B          GLASS B


//SCREAM WITHOUT AND WITH LAUGH
GRITOMUL          GRITOMUL
GRUNRISO          GRUNRISO


//HELLO CHILDREN
HELLO            HELLO


//PLEASE HELP ME
HELPME_A         HELPME_A


//WOLFS
LOBO                LOBO
LOBORISO        LOBORISO


//SUFFERING
MAONS            MAONS


//PASSES
PASSOS          PASSOS


//EVIL LAUGHS
RISO1           RISO1
RISO2           RISO2
RISO3           RISO3
RISO4           RISO4
RISO5           RISO5
RISO6           RISO6


//SIREN
SINO             SINO


//ZOMBIE SCREAMS
ZUMBI1           ZUMBI1 
ZUMBI2           ZUMBI2
ZUMBI3           ZUMBI3

// ====== JESSICA VOICE OVER =====

JSA1   JSA1
JSA2   JSA2
JSA3   JSA3
JSA4   JSA4 
JSA5   JSA5
JSA6   JSA6
JSA7   JSA7
JSA8   JSA8
JSA9   JSA9
JSB0   JSB0
JSB1   JSB1
JSB2   JSB2
JSB3   JSB3
JSB4   JSB4
JSB5   JSB5

JSB0HAHA               JSB0HAHA
JSB1MAD                JSB1MAD
JSB2MINION             JSB2MINION
JSB3WILL               JSB3WILL
JSB4SUFFER              JSB4SUFFER
JSB5DEATH               JSB5DEATH


// ===== TERRAIN SOUNDS =====
// SNDINFO lump with TERRAIN sound definitions
// made by Daniel -- THANK YOU, TEACHER (:
// idea based from Enjay's and Corwin's wads

world/watersplash	       dswater
world/sludgegloop	       dsslime
world/lavasizzle	       dslava
world/water                dswater
world/blood                dsblood
world/lava                 dslava
world/slime                dsslime
world/nuke                 dsnuke
world/hot                  dshot
world/grass                dsgrass
world/ice                  dsice
world/box                  dsbox
world/hell                 dshell
world/skulls               dsskulls
world/industrial           dsindus1
world/industrial2          dsindus2
world/roof                 dsroof
world/rock                 dsrock
world/wood                 dswood
world/nullspace            dsnulspc
world/defaultterrain       dsdefter

// ==== WEAPONS ====

//RAILGUN by [DBR]MegaManx3
weapons/railgc                  railgc 
weapons/railgf                  railgf


// ==== MONSTERS ====

//TORTURED SOUL by Xaser
torturedsoul/sight              trtsit
torturedsoul/pain               trtpn
torturedsoul/death              trtdth
torturedsoul/active             trtact
torturedsoul/attack             trtatk
torturedsoul/poison             trtpsn

//HELL GUARD by Espi
hellguard/sight                 hgsee
hellguard/death                 hgdeath
hellguard/idle                  hgidle
hellguard/shot                  hgshot1
hellguard/shothit               hgshot2

//SPIRIT IMP by GhastlyDragon and Tormentor667
